passes,shots,pressures,carries,xg,average_pass_length,ppda,avg_pass_angle_deep,avg_pass_angle_mid,avg_pass_angle_final,team
537,11,155,413,1.0827015698,20.786733724767224,3.128654970760234,-0.042155184615147445,-0.04611448725883301,-0.023094150616438932,Argentina
659,19,161,527,0.9881783155999999,21.512905763125946,2.3386243386243386,-0.03499497611918391,-0.1287866292782394,1.816388797969673,Colombia
378,19,148,287,6.205309528,21.140958304497353,2.108843537414966,-0.10704374071073791,0.033943079129179134,-0.6295535268448872,Canada
365,16,178,290,4.650426863,23.869265308219173,1.3854166666666667,-0.12489598827799897,0.03266235329995298,0.15263763637771216,Uruguay
460,11,154,364,0.754563564,21.81268041,1.2526881720430108,-0.14767411911577807,-0.09320651642136565,-0.5664187627407713,Uruguay
304,11,140,215,1.171960657,26.584008681907893,2.3405797101449277,-0.014667240790380355,-0.017698661095318338,-1.976642749579899,Colombia
506,11,180,396,1.7562350693999997,21.61125513794466,2.36144578313253,0.128540522884323,-0.13339565590313587,-1.278038361656992,Argentina
477,9,156,380,0.6771871380000001,19.83087544318658,3.3555555555555556,0.06502844304745309,-0.086093370798437,-0.2459497770396427,Canada
413,7,146,305,2.180404504,22.96866833607748,2.203125,0.04079766292718924,0.3085387625735797,-1.2426340946033037,Colombia
370,14,137,307,0.609951584,22.66591721351351,2.6564885496183206,0.17294784683251993,0.1197026242874332,0.3746409950180823,Panama
282,17,218,221,4.547336302,24.340504783687948,1.6278026905829597,0.14190307296814791,-0.03981741368211114,-0.29215571217629627,Uruguay
425,11,124,323,3.8098747530000003,21.064026573411766,1.4013157894736843,-0.01663296773978024,-0.02101538259262235,-0.23497512336712575,Brazil
666,12,97,555,2.1057768130000003,19.44223559024024,1.5819672131147542,0.04814852075748613,0.09425353760938394,-1.0794550341450977,Argentina
251,7,130,178,0.1666223537,24.000845898007967,3.8157894736842106,-0.0636748900058826,0.1796570993732031,1.6165216867658692,Peru
450,20,135,366,1.3614407430000004,22.61195481977778,1.9929577464788732,-0.34546391737454907,-0.013704970386731831,0.4241994191653996,Uruguay
379,10,129,286,0.540888124,23.42700466121372,2.484848484848485,0.12825495445633245,-0.24739400071604903,-1.2976935501283806,Panama
479,21,154,317,5.6230584957,24.5311488697286,1.893491124260355,-0.250184677179196,0.12523022319559704,0.19220081348012688,Venezuela
382,22,146,278,6.053594003000001,22.73615225157068,1.881720430107527,0.0007611442031188842,-0.38334938173251343,-0.1395253534771134,Canada
401,13,89,343,4.77673787,22.132870559351623,3.188679245283019,-0.119217973013965,-0.1000800388867733,1.4115063163694064,Argentina
393,13,117,325,4.522527616,22.759626193257002,2.4173228346456694,0.2575894378458056,-0.8053076440055363,0.9046173905388275,Ecuador
477,9,139,364,0.699493846,20.295160724737944,1.8223684210526316,0.04085346617469198,0.014923730391013046,-1.4546843722223186,Canada
364,8,113,252,0.454009303,25.76895241648352,3.146551724137931,0.058183036712776734,-0.2645450437294552,0.23018992915081254,Chile
566,18,130,429,2.902314693,21.109891281519435,2.1007194244604315,0.0016207733933979694,0.024467238424690757,2.5679326587549416,Colombia
335,5,194,242,0.165297975,24.82368155044776,2.268292682926829,-0.17253384905952704,0.43606451061251295,2.268211834291892,Costa Rica
596,13,75,506,0.730782593,20.770695688087248,2.033333333333333,0.11649564320533336,-0.029628145657577567,-0.8254070132866744,Panama
224,6,103,149,0.914278539,29.36884485848214,3.2595419847328246,0.0981976761620305,0.12454794236530596,-0.8321039661860787,United States
304,2,134,213,0.27205455,25.281749501644736,2.567073170731707,-0.06339256854498004,0.0673844119751388,0.4751425503762218,Costa Rica
